
# MOLTYPE 1
NASP   14   -0.00
 N      0    0.07820    0
 H      1    0.22000    1
 H      1    0.22000    1
 H      1    0.22000    1
 C      2    0.02920    2
 H      3    0.11410    3
 C      4   -0.02350    2
 H      5   -0.01690    4
 H      5   -0.01690    4
 C      6    0.81940    5
 O      7   -0.80840    6
 O      7   -0.80840    6
 C      8    0.56210    5
 O      9   -0.58890    6

# MOLTYPE 2
ALA    10   -0.00
 N      0   -0.41570    0
 H      1    0.27190    1
 C      2    0.03370    2
 H      3    0.08230    7
 C      4   -0.18250    2
 H      5    0.06030    4
 H      5    0.06030    4
 H      5    0.06030    4
 C      6    0.59730    5
 O      7   -0.56790    6

# MOLTYPE 3
GLU    15   -1.00
 N      0   -0.51630    0
 H      1    0.29360    1
 C      2    0.03970    2
 H      3    0.11050    7
 C      4    0.05600    2
 H      5   -0.01730    4
 H      5   -0.01730    4
 C      6    0.01360    2
 H      7   -0.04250    4
 H      7   -0.04250    4
 C      8    0.80540    5
 O      9   -0.81880    6
 O      9   -0.81880    6
 C     10    0.53660    5
 O     11   -0.58190    6

# MOLTYPE 4
PHE    20   -0.00
 N      0   -0.41570    0
 H      1    0.27190    1
 C      2   -0.00240    2
 H      3    0.09780    7
 C      4   -0.03430    2
 H      5    0.02950    4
 H      5    0.02950    4
 C      6    0.01180    5
 C      7   -0.12560    5
 H      8    0.13300    8
 C      9   -0.17040    5
 H     10    0.14300    8
 C     11   -0.10720    5
 H     12    0.12970    8
 C     13   -0.17040    5
 H     14    0.14300    8
 C     15   -0.12560    5
 H     16    0.13300    8
 C     17    0.59730    5
 O     18   -0.56790    6

# MOLTYPE 5
ARG    24    1.00
 N      0   -0.34790    0
 H      1    0.27470    1
 C      2   -0.26370    2
 H      3    0.15600    7
 C      4   -0.00070    2
 H      5    0.03270    4
 H      5    0.03270    4
 C      6    0.03900    2
 H      7    0.02850    4
 H      7    0.02850    4
 C      8    0.04860    2
 H      9    0.06870    7
 H      9    0.06870    7
 N     10   -0.52950    0
 H     11    0.34560    1
 C     12    0.80760    5
 N     13   -0.86270    0
